,review,name,link
26,"自由が丘駅北口すぐ前の天ぷら居酒屋 天寅を二か月ぶりに訪店。平日の開店すぐの11時半過ぎであったこともあり、すぐに席に通された。屋内席とテラス(？)席があるが、今日は真冬の寒さで屋内のハイカウンター席10席は半分ほどの入りだが、立地の便利さもあって、次から次とお客さんが入ってくる。
前回初めて訪店した時から気になっていたメニュー「鶏の親子天丼(800円(税込))」を注文した。
しばし待って、お盆に鶏の親子天丼、もやしとワカメの味噌汁、小鉢（前回同様ミニ冷奴）、香の物が供された。
さて、鶏の親子天丼だが、鶏天は鶏のムネ肉の天ぷらが二つ、煮玉子の天ぷらが丸々１個が半割で、これら親子以外に野菜天が三種（茄子、レンコン、シシトウ）に程よい味付けの天つゆがかかっている。鶏天はムネ肉なので、思ったよりあっさりして美味い。煮卵の天ぷらは初めて食べたが、トロリとした食感が天ぷらとしては新鮮で美味い。海鮮ものの天ぷらとはまた違った食べごたえがある。野菜天三種がアクセントになって、パクパクと完食してしまった。
今日からとっても美味しくいただきました。
利便性の高い立地で、メニューも豊富、味もボリュームも程よいので、時々利用したい店である。
ご馳走さまでした。",,
27,"不忍口から出て、アメ横方面へ進み、上野の飲み屋街が立ち並ぶ場所に見つけたお店。
日曜の午後はこの辺り、すごく賑わってました。

最近、個室居酒屋にハマっているのですが、こちらも店内は全卓完全個室。
席に１つ、ふかふかのクッションが置いてありました〜！！！
最高すぎますね。腰痛くならないから、長く座ってられてお酒も進みました笑

☑︎牛タンのカルパッチョ ¥880
☑︎縛り牛タン焼き（2個）¥1480
☑︎どて煮　¥800
☑︎手羽先（5個）¥780
☑︎ねぎ塩豆腐　¥480
☑︎鶏の軟骨揚げ　¥590
☑︎アボカドサーモンマヨ　¥880

牛タンメニューが充実してて、いろんな食べ方ができて楽しい。
オーダーの際に、山芋の一夜漬けを注文したら、お通しにも少し乗せてますと教えてくださったので、別のものを注文することが出来ました。
こういう一言が言える店員さん、私好きです！

全体的にお料理はボリューミーです。
コスパで言ったら、めちゃめちゃいい。

流行りの縛り牛タンは、それなりの値段しましたが、居酒屋でこの焼肉の流行りを味わえるのは、ワクワクしましたね♪",,
28,"友人とアメ横で買い物後、駅近のこちらの新店舗に来店。

久々の再会でもあり、積もる話もございましたので、完全個室で、広いお席に通していただけました。

タンのフェア？をやっているからか、お通しからガッツリとたんが出てきました。
お肉付きの私にはたまりません。
スライスした山芋も、胃に優しいです。

お酒は、大好きなハイボールを注文。
分量、炭酸ともに良く、とても飲みやすいです。

まずは酒肴からと、うずら玉子と、ねぎ塩豆腐を注文。
うずら玉子は、醤油やそのままでも美味しいですが、付け合わせのカラシを付けていただくと、玉子の甘さが締まって美味しいです。
あまりカラシを付けて提供していただけるお店が少ないので、goodです。

ねぎ塩豆腐は、自家製の豆腐なのか、ほろっととろけてクリーミーです。
上に乗ったシャキシャキの白ネギと、コリコリの塩昆布が合わさって、食感も楽しめます。

タンのメニューからは、どて煮を注文。
どろどろのスープの旨味が詰まったタンは、もつ煮とはまた違って最高に美味しいです。

さすが伝説の味。と言わんばかりの2品、焼き餃子(5個)と、手羽先(5個)を注文。
焼き餃子は、皮がもちもちで、具材のお肉はパンパンに詰められてます。そのおかげか、ジューシーな肉汁が溢れ出して、箸が止まりません。

手羽先は、皮がパリッとしていて、食感がとてもよく、一本食べたらもう一本と、腕が伸び続けて気がついたらすぐに食べ終えてしまいました。

〆にあさり酒蒸しを注文。
スープには、あさりの出汁がこれでもかと凝縮されていて、身体に染みます。

店員さんも元気で対応良く、駅近でコスパも良く、ここまで美味しい料理とお酒が飲めるのであれば、近々絶対に人気繁盛店になると思います。

ご馳走様でした。",,
29,"今日は上野公園、上野動物園へ！！
蔓延防止が解除された土曜日ということもあり人がすごい！！

少し早めに切り上げて飲みに行く事に！
15時頃だったので空いているかなと思ったのですがどこも人だらけ…
ゆっくりできる個室のお店を探していたところこちらのお店を発見！

空席があり個室で入る事が出来ました。
まずはお決まりのレモンサワー（450円）で乾杯！
680円で一杯飲むごとにグラスが大きくなる出世レモンサワーもあり悩みましたが今回は食事メインにする事に！


頼んだメニュー
【タン刺し980円】
さっぱりとしていて食感は限りなく生に近い
ねぎと柚子胡椒の相性バッグ！！
これはいくらでも食べれてしまいそう！

【タンのねぎあえ】
細く切られたタンとねぎ、きゅうりであえてありサッパリした味付け！
タンときゅうりが入っているので食感も楽しめる一品！

【どて煮800円】
あまりお肉が入っていない事が多いのですがこちらのお店は牛タンがたくさん入っていました！しっかりと煮込まれていて柔らかく味が染みていて美味しかった！

【焼き餃子5個580円】
そとはカリッと中は肉汁たっぷり！
鉄板で出てくるので熱々！溢れる肉汁の火傷に注意です笑

【手羽先780円】
このお値段でこのボリューム！
食べ切れるか心配でしたがサクサクな衣とジューシーなお肉！レモンサワーと相性抜群！お酒も進みペロリと食べてしまいました笑

【うずら玉子480円】
居酒屋に行くとついつい頼みたくなってしまうメニュー！しっかりと中まで味が染みていて美味しかった！

【ねぎ塩豆富480円】
ねぎと塩ダレが豆腐によく合い家でも真似したくなる美味しさ！！

【あさり酒蒸し680円】
身が大きくあさりの旨味が濃厚！！
軽くつまみがほしいがポテトじゃ重い。
そんな時にオススメです！

店員さんの接客も気持ちよく上野で個室のお店を探している方にはおすすめのお店！！

また機会があれば利用したいと思います！
ごちそうさまでした！！",,
30,"噂のエビチーズフォンデュが食べられる「ホンデポチャ」は、イケメン通りの1本隣、「でりかおんどる」がある通りです。
公園の目の前なのですぐ分かります。

予約必須の店と書いてあったので、12時に予約して行ったのですが、先客は1組のみ。

◆エビチーズフォンデュ（￥2480）
たこ焼きプレートに数種のチーズ、エビ、さらにシュレッドチーズがかかっていて、スタッフさんがバーナーで表面に焼き目を付けてくれます。
これが香ばしくて食欲をそそるんです！

エビ好きにはたまらないビジュアル！！
大きくてぷりぷりとしたエビがたっぷり！（￥500で5尾追加可能）

カセットコンロの火で下のチーズが溶けたら、いただきまーす！
エビとチーズだけの純粋な味なので、辛いのが苦手な人でも食べられます。

そのままでも十分美味しいですが、甘辛いソースを付けて味変しても。パンや野菜スティックも付いてくるので、チーズを余すことなく食べられます。

パンチャンはたくあん、オイキムチ、海苔、大根甘酢漬け。娘は海苔以外食べないので、全部私の酒のつまみになります(笑)
大根は美味しいのにいつも食べきれないから、次こそはタッパー持参だ！

エビチーズフォンデュだけでは寂しいので、新メニューの中からチキンをオーダー。
◆サワークリームオニオンチキン（￥1280）
チキンを食べる時は、手が汚れないようになるべく骨なしを頼むようにしています。
衣はサクサク、ソースはさっぱりしていて、これは美味しい！
生玉ねぎも全く辛みがなくて食べやすかったです。",,
31,"チーズを味わうエンターテイメント♪
チーズタッカルビと韓国焼酎（チャミスル）＆マッコリ！

【過去訪問の振り返りです】

韓国料理を味わいたく、韓国の聖地新大久保へ。
学生時代サムギョプサルを味わったことがあったので、今回はチーズタッカルビを求め「ホンデポチャ 新大久保本店」へ♪

当日お店へ向かうとかなりの行列が出来ていましたが、事前に予約していたのですんなり入れました。
（訪問が決まっていたら事前の予約をオススメします）

店内入ると韓国系アイドル？の映像がテレビで流れており、若者が活気溢れる雰囲気でお酒と韓国料理を楽しんでいました。

今回注文したメニューは

チーズタッカルビ
ヤンニョムチキン
キムチチゲ
キムチの盛り合わせ
ドリンク（チャミスル＆マッコリ）
その他ビールも

となります！

オススメは勿論チーズタッカルビとヤンニョムチキンです♪

チーズタッカルビはまさにインスタ映えの見た目。
チーズがかなり伸びるので食べる時も一種のエンターテイメントです。
お味の方も安定の美味しさ、韓国料理を味わえる良い雰囲気です！
ヤンニョムチキンも安定した美味しさです♪

チャミスルもマッコリも安定の韓国を味わえるメニューなので、韓国を味わいたい際にはオススメかと思います。

【店名】韓国料理 ホンデポチャ 新大久保本店
【住所】東京都新宿区百人町1-3-1 東方ビル 1F
【営業】ディナー　15：00～24：00（L.O.23：00）
【定休】無休

料理の美味しさは勿論ですが、エンターテイメント的要素もやっぱり重要だなと感じました！
是非、友人と韓国を味わいたい際はいかがでしょうか。",,
32,"新大久保の一角にある人気店『ホンデポチャ』さんへ、お初。
感染者が最多を更新する中、大繁盛。
人気のある韓国料理屋は凄いなぁ、ほんと。

メニューを開く。
おお、メチャクチャメニューがある。
サムギョプサル、チーズフォンデュ、タッカンジョン、チーズボール、
ヤンニョムチキン、フライドチキン、プルコギからホルモンやイイダコ炒め、
チャプチェ、キンパッ、トッポギ、ポテトフライ、サムゲタン、豆腐チゲ、ビビンバ、
余り韓国料理好きじゃないが、ここまで色々あると、流石に食べたいものがあって、
大人数で来ても満足できるな、こりゃ。新大久保のファミレスか。

キンパも色んな味から選べていいね、醤油チキン味、無難にウマシｗ
醤油ニンニクチキンも食べやすい、私甘辛のタレがあまり好きじゃないから、
分かりやすいこういうのがいい。
なので、『辛ピリ豚炒め』失敗。ピリ辛だからさっぱりしてると思ったが、甘辛。

『チーズマグマキムチチャーハン』もウマシだけど、
エビチーズフォンデュやら、『チーズステッィク』やら、
かなりチーズメニューを頼んだので、胃もたれが。。。",,
33,"このところ続けてきた「WA亭 池うえ」の深掘りも、いよいよ今回でひと区切り
深掘りのフィナーレを飾るのは「陸丼(1300円)」です
注文後、ほどなくやってきた「陸丼」は、こちらのランチのツートップの一角だけあって、見た目華やかにして味も良し
海から始まったこの深掘り行脚も、最後は陸に上がって締めくくり
もはや思い残すことないほど深掘りができたけれど、明日以降、お店の女の子は、自分目当てで通い詰めていたあのエロオヤジ、急に来なくなったなぁと思うかもね(笑)

(7点／10点満点)

https://ameblo.jp/captainsolo/entry-12615709367.html",,
34,"三越前駅からすぐ。ランチタイムも食べログから予約できるので事前に決まっているなら予約が安心です。

食べたのは海丼。画像のようにお刺身がはみ出るほどに乗っていて1500円。安い。ローストビーフがたっぷり乗った山丼も食べてみたい。",,
35,"ランチの時間があまりなくて、急いで入ったお店でした。
それが当たりで、そういうのってなんか嬉しいですよね！

時間がなかったので頼んだのは漬け丼でした。
ちょうどカウンターに座っていたのでキッチンが良く見えたのですが
から揚げとか生姜焼きとかお肉系の注文が多かったですね。

すぐに漬け丼が来ました。
これが魚がすごく新鮮で美味しかったです。
魚もしっかりと種類も入っているし、漬け具合もちょうど良かったです。
あっという間に食べちゃいました。

他にも海鮮丼もあったんですがこれはちょっと高かったです。
でも、これもきっと美味しいんだろうなぁと思いましたね。

別の機会にそういったものも食べてみたいし、夜も来てみたいなぁと思いました。
お店の方の丁寧で対応も良く、大満足のランチでした。",,
36,"赤坂店にも何回か行ったことがありますが、最近は主に神田店に行っています。
どちらもあまり広くないので予約しておいた方が無難です。

今までいただいたことがあるのは・・・

ズワイガニのスパイシーサラダ
春巻
棒々鶏
サラダ春巻
麻婆豆腐
海の幸のXO醤炒め
プリプリの海老団子
黒酢を使った酢豚
担々麺
野菜たっぷり湯麺

などなどです。看板商品だけあって麻婆豆腐と坦々麺はとてもおいしいです。
そのほかのものもずば抜けて素晴らしいというわけではありませんが
外れることなく安定したおいしさです。

毎回間違いではないかと思うほどのお安さと、品数の多さとおいしさで
気軽に使えるお店として重宝しています。
サービスもマニュアル通りではなく好感が持てます。",,
37,"▶グルメブログてんてこまいのてんこちゃんも見てね

▶Instagram東京おひとり様グルメも運営してます。


口コミ投稿は初めてだけど、訪問回数としては４～５回目くらいです。

毎回食べ終わるたびに「次は麻婆豆腐じゃないやつにしよ！」と思うのですが、
やっぱり麻婆豆腐を注文してしまう。

辛さ１～５が選べます。今日も今日とて４辛でお願いしました。
※5からだけプラス料金

表題、「3秒」と表記したのはさすがに盛りました反省してます。
実際は1分くらいで到着しました。
それでも圧倒的な提供スピード。

麻婆豆腐は赤というより黒
丼に入ったご飯
卵わかめスープ
ザーサイ

甜面醤・豆板醤・醤油がベースに味付された正統派麻婆豆腐。
4辛にしたので、ホァジャオが結構入ってます。痺れが美味い。

学生時代、中華料理屋のアルバイターだったのだが、まかないで食べた痺れる麻婆豆腐のうまさに気づき、死ぬほど食べてました。
結果、舌が痺れバカになったので、本日も卓上にあるホァジャオミルでがりがり。

めちゃうまです。

ご飯にのっけて丼にしたり、単品で食べたり、ザーサイをオンザライスしたりと色んな楽しみ方を実践しました。

ご飯スープはお替り自由！
ありがたい。お言葉に甘えまくって1回ずつおかわりしました。

幸せな満腹感到来。完食。
ご馳走様でした。",,
38,"神田駅北口から歩いて1、2分ほど、大通りから少し横道に入ったところにある炎麻堂さん。
神田以外にも、赤坂、三軒茶屋にお店があります♪
平日17時前の訪問で、先客は1組4名、後客はなし。
（緊急事態宣言中は中休みはなく通し営業をされていました(^^)/）

クラゲの甘酢ラー油和え
食感の良いたっぷりのクラゲと刻んだきゅうりを自家製の
ラー油だれで和えており、食欲が増進する一品です。
ラー油だれが美味しいですね！

さくさく餃子
マツコ・デラックスが絶賛していた餃子とのこと。
餃子は少し小さめです。
中に蓮根が入っているのがポイントで、その食感がサクサクですね～♪
味わいは普通です。

海鮮餃子
海老、帆立、あさりの海鮮にクコの実を合わせた餃子。
海鮮の風味が良く、海鮮汁がたっぷり出てきます(^^)
こちらの餃子の方が好みですね～

黒酢の酢豚
味わいは良かったですが、揚げた豚の衣が少し厚めで、
トータルとして美味しく感じられなかったのが残念。

麻婆豆腐（2カラ 標準な辛さ）
マイルドから激辛まで5段階の辛さから選べるので、
辛さが苦手な方でもＯＫです！
味の旨味がしっかりとあり、辛さも後からやってきます。
２カラは日本人向けの辛さですね(^^)/

店名が炎麻堂でしたので、辛い料理が多いのかと思っていましたが、
辛いメニューは多くはなく、自分の好みの辛さが選べるお店でした♪",,
39,"懐寂しいリーマンゆえ　できれば安くて旨い店が好きである。
駅から遠くても頑張って歩くから問題ないw
高くて美味しいお店はその道のプロやグルメ雑誌、TVに任せりゃいい…
自分の支払える範囲でできるだけ満足できる外食を目指し日々を過ごす。

時にはせんべろ、時には奮発して諭吉　内容は様々なれどそのお店の雰囲気、客層、お味、値段、居心地が合えば（調和）満足である。

こちらのお店ちょい飲みするにはリーマンの自分的にやや高め。
されど、お料理内容、居心地、接客、全てにおいて大好きなお店です。

昼食を済ませてしまったある日の午後…
店の前を通るときなり色の暖簾が風に吹かれ優しく揺れている。
コロナ禍になって随分訪問出来ておらず入店してみようかと思案するも昼は確か定食オンリーだったことを思い出し満腹中枢の脳と意見交換。

一旦、通り過ぎるも踵を返し扉をひいた。
入り口で厨房の○○君と目が合った。
自分「定食onlyだったよね？」
自分「お昼食べちゃったので軽く飲むのはダメかな？」
○○君「肴は限られちゃうけど大丈夫ですよ！」
自分「ごめんね！ありがとう」

先客は皆さん3種ほどある定食から選びランチ中！
自分は芋焼酎ロックを頼み　定食でも使用されるであろう天ぷらを適当に揚げてと頼んだ。
何だか本当にいい大人がワガママ言って申し訳ない限りである。

江戸切子の清々しいグラスに注がれた芋焼酎をちびちび…うめっ
お通しのきんぴらが沁みる～～
揚げたて天ぷらには大好きな鱧天も…美味い！！！

夜メニューを眺めてたらよだれが…(;^_^A
また、近いうち訪れたいな！

おわり",,
40,"R2.3 初訪問

前からブックマークしていたお店で、何回かフラれたりしてました。
予約して訪問。
北千住のなかでは寂れた方角にあります。
とはいえ和食や近隣にはマタドールや是家、とめだてがあり、優秀な店が多いエリア。
コチラもそのなかのひとつ。

おまかせコースが楽そうですが、この日はアラカルトで。
刺し盛り、唐墨大根、蒸し牡蠣、柔らかアワビとアスパラのバター醤油をオーダー。
レギュラーメニューもありますが、なんといっても日替わりが豊富です。

刺し盛り
サヨリやほうぼう、〆鯖に鯛、蛸、鮪中トロ。
どれも良かったですが、圧倒的に鮪が旨い。
味が濃く、熟成感もほどよい。

唐墨
すごいしっとりした仕上がり。
歯に詰まる感じが良いよね(笑)。
コチラの特徴としては大根が棒状。食感がいい。

蒸し牡蠣
めっちゃ大きくて旨い。
縮んでない。

柔らかアワビとアスパラのバター醤油
むちゃくちゃ美味しい。
てか不味いわけない組み合わせなんだけど。

いやぁ、すげーいいお店。気に入ったわぁ。
店主の距離感も良いし、提供も早い
客層もいいし、店内の雰囲気も静か過ぎない、うるさすぎない。

ご飯も日本酒も追加だーっ

春菊のバルサミコ和え
ど好み。
家でもやろう。

筍の天ぷら
これはまぁまぁ。
もっと衣薄くていいなぁ。

おすすめ握り5種盛り
やっぱり鮪がめちゃくちゃ旨い。

めちゃくちゃ良い店じゃん。
日本酒の多くが辛口なのはこだわりなのかな？

ウニのパスタとかもあったり、まだまだ楽しみきれないお店。
また絶対来ます！！",,
41,"北千住では珍しいミシュランガイドビブグルマンに選出されているお店です。選出後はなかなかふらっとうかがうのが困難になったこともあって、実に3年ぶりぐらいの訪店だったかしら。事前予約しての知人との会食利用です。

北千住駅東口から徒歩5分強とあって、立地的にはやや隠れ家感がただよいます。特にもし西口側からお越しの場合は開かずの大踏切に一体何分足止めをくらうことか…
もしくはいっそ牛田駅からってのもありなんじゃないかな。風情ある下町を眺めながらのんびりと向かうのも良さげですよ。

さてさて、相変わらず雰囲気の良い当店。スタッフさんも皆さんこなれた立ち振る舞いで、千住界隈の中では一段違う接客を味わえますです。
この日は一人当たり税抜4000円のお店お任せコースを発注。この子がまたけっこう品数もボリュームもある故、正直少食の方なら十分に堪能できるんじゃないかと。(当方も同行者の食べきれない分を全部かっさらってそれなりに満足)

ドリンクはプレモルのマスターズドリーム[700円]にてスタート。早々に飲み干して生カボスハイ[550円]のお次は日本酒に移行。山形は上喜元[850円]と大阪は秋鹿[950円]をそれぞれ冷酒で頂戴します。
日本酒及び焼酎のラインナップは奇をてらわないながらも、しっかり美味しく小粋な銘柄を取り揃え。錫タンブラーで差し出されるチェイサーもニクいです。

◇前菜盛り合わせ

豚の冷しゃぶ、青菜のお浸し、出汁漬け？トマト、こんにゃく煮、枝豆塩茹で

色目にも美ししいちんまり盛り。どのお品もお出汁のお上品さが心地良く。トマトや青菜の品質の良さにもこだわりが感じられます。

◇お造り盛り合わせ

カンパチ、ホウボウ、ヒラメ、本マグロ、ホタテ、アオリイカの6点盛り。
どのネタも程良い熟成具合で、ねっとりした旨味がたまりません。細かく包丁が入れられたアオリイカの舌触りの良さも特筆物。店主さんの仕事の丁寧ぶりがうかがえます。

◇鱧のお椀

鱧と鱧子を椀物仕立てに。品のある調味で何とも滋味深し。ふっくらとした鱧の身質も上々なりけり。

◇鰆の幽庵焼き

幽庵地に漬け込むことでしっとり×ジューシーが両立した鰆。脇を固める花れんこんの酢漬けに焼きベビーコーンのいぶし銀的働きも忘れてはなりません。殊にベビーコーンはほぼ無塩で食せるほど、単体の本来の味わい深さに驚かされました。(冗談抜きでいっそ皮まで食べられそうな勢いです。

◇鱚と鱧の天ぷら 明日葉と新生姜のかき揚げ

鱚も鱧も火入れ良好。それぞれの口当たりの良さが最大限に楽しめる揚げ口です。かき揚げもただ独創性があるだけでなく、明日葉のサクサク食感と新生姜の清涼感がマッチして新しい美味しさを奏でます。惜しむらくは気持ち油切れが悪かった点だけでしょうか。

◇メヒカリの焼き物

干物ならではの凝縮された旨味成分に日本酒が止まりません。シンプルに美味。

◇殻付き生牡蠣

何とも立派なサイズの生牡蠣。牡蠣そのものの塩味にレモンを絞って食す至福。
コースのラスト近くに生牡蠣が組み込まれる構成もユニークですね。でもこれだけ濃厚な牡蠣なら納得やも。

◇煮穴子と大根の炊き合わせ

ふんわり炊き上げて焦げ目を付けた穴子さんに白だしテイストの大根をドッキング。キリッとしたお出汁に穴子の煮詰めの甘味が溶け込んで実に玄妙な仕上がりに。

◇もずく雑炊

もずく由来の磯々感に生姜の風味が塩梅良く、非常にさっぱりいただける〆になります。敢えて言うなら何故か当品だけは(私の好みよりは)ほんの少し塩分が強めだったかしら。

最後は温かなお茶でほっこり。お値段以上のクオリティに終始関心しきりの二時間強の宴でしたとさ。
後は実際に欲すか否かは置いておいて、ちょっとした甘味でも付属すれば、より一層完璧だったかも。とはいえ以前アラカルト利用した時より満足度も高かったような気もいたしまして。
ちなみに当店では握り寿司のレベルも高い故、コースにプラスして数貫握っていただくのもまたおすすめですよ。

慣れ親しんだ千住の街でのたまの贅沢も良いものですね。",,
42,"日本橋にある個室x日本酒　海鮮バル魚蔵（うおくら）へ行ってきましたぁ。
 
お店の場所は東京駅と日本橋の間にあってビルが立ち並ぶ一本角を曲がった路地裏にあります。
 
店構えは1軒家風の建物で2階が個室になるみたい。
今回は1階席へ通して貰いました。
 
入口で検温に手指の消毒をしてから入店デス
 
この日は和牛の炙り刺しや天ぷらなどがついた7品
飲み放題4000円のコースをチョイス
 
通常の飲み放題はサワー系やカクテル系が多くて
生ビールと日本酒がついてなかったのでプラス800円にランクアップしましたぁ。
 
それでもこの立地の良さで4800円とは破格！！！
 
◆生ビール
プレミアムモルツ
タッチパネル式なので今の時代にはピッタリ
 
◆先付け　おばんざい2種
海老マヨはプリプリで少しエスニックの味がしてほんのり温かい
蒸し鶏のバンバンジーはキュウリとのバランスも良し
 
◆サラダジャコと大根のパリパリサラダ
コース料理と言えば大皿で出てきて各自で取り分け～。
でもこんな時期なので全てのお料理は取り分けて出てくるのがありがたいかもぉ。 
 
◆お刺身3種盛り合わせ
マグロ・ブリ・サーモン肉厚で食べ応えがある～。
海鮮バルなだけに産地にこだわっているようでマグロはインドマグロでサーモンはタスマニア産って言ってました。
サーモン好きとしては脂が乗って本当に美味しかったデス 

日本酒にチェンジ～。
お刺身には良く合う
魅力的な日本酒が揃ってました。
 
◆国産和牛の炙り刺し
モモなので肉ニクしい食感～。海鮮バルなのに和牛ユッケが食べられるのが嬉しい 

◆本日の天ぷら盛り合わせ
その日によって内容は違うみたいだけどこの日は大葉・人参・レンコン・サーモンやパプリカに長芋の6種類
カリっと揚げたてでお塩が良く合う

お替りプリーズなドリンク♪
お連れサマはハイボール
ワタシはビールにチェンジ
 
◆海鮮漁師飯
マグロ・サーモン・ブリ・そしてネギトロが乗っていて具が大きいです。
ご飯の量も小ぶりでこれぐらいの量が調度良い。
  
◆デザート
抹茶とバニラが選べたのでそれぞれにしました。 

気づいたら1階は満席で忙しそうだったけどお店の方もフレンドリー
飲み放題のドリンクはタッチパネルでオーダーなのでストレスフリーでした。
 
そして客層は東京駅界隈にお勤めしているサラリーマンの方が多く
酔っ払って大声で談笑する人もおらず何組かはマスクをしながら会食をしていたので
意識高い系の方が集まるエリアなのかなと。

他にもアラカルトメニューやランチタイムも営業しているみたいなので気になる所
 
2時間程で退散
サクっと飲んで楽しい夜でした。(*^^*)",,
43,"魚蔵 日本橋店は東京都中央区のJR東京駅八重洲北口から歩いたところにある。

2021年1月26日(火)に魚蔵 日本橋店を訪れた。
2020年12月にオープンしたばかりである。
お店に入るとアルコール消毒と検温をした。
お店の造りは1階にテーブル席、2階に個室がある。
客層は老若男女幅広い。
お店に入ると2階の個室に通された。
店内では洋楽が流れていた。

最初の一杯はジンジャーハイボールにした。
最初の一皿は長芋のワサビ漬けにした。
シャキシャキとしてさっぱりとしていて山葵の清涼な辛味が良い。

刺身の五点盛りはカンパチ、ホタテ、インドマグロ、真鯛、タスマニア産のサーモンであった。
刺身はどれも厚く切られていて身はねっとりとしてしっとりとした食感である。
カンパチとサーモンは脂がのって、他の刺身の味わいと風味も良い。

プリプリ海老マヨは、その名の通り海老がプリプリとして弾力があり、マヨネーズの旨味とスパイシーな味つけも後を引く。

マグロホホ肉と長芋のコリアン炒めは、マグロホホ肉がやわらかく旨味と味わいがあり、ピリッとした辛さとともに塩梅も良い。
長芋、ネギ、パプリカなどの野菜はシャキシャキしている。

スペアリブの香味揚げは、拳ぐらいの大きさがあり、添えられている紫芋のポテトサラダは彩りを加えている。
衣がザクザクとして香ばしくスパイシーで、お肉は脂身がつき旨味がたっぷりで特に骨の周りのお肉に味わいがある。

馬刺しは赤身とたてがみであった。
赤身は醤油、たてがみは胡麻油と塩で食した。
赤身はしっとりとしていて身が引き締まっていて味わいがあり、たてがみはねっとりとして旨味がある。

長芋のワサビ漬けは税抜520円、刺身の五点盛りは税抜1680円、プリプリ海老マヨは税抜980円、マグロホホ肉と長芋のコリアン炒めは税抜750円、スペアリブの香味揚げは税抜880円、熊本馬刺しの赤身は税抜1100円、熊本馬刺しのたてがみは税抜1550円、ジンジャーハイボールは税抜490円であった。

大変に美味し。",,
44,"今日は弟と日本橋でお買い物のあとにディナーです。お魚が食べたい日ですね。
こちらのお店は高島屋からすぐで、あいにく雨でしたが、あまり濡れずにお店へ行けて助かりました。
17時にお店に入りましたがやはり皆さん早めのディナータイム。
息子もいましたが快く入店できました。

入店すると熱をチェック!そして傘の袋まで用意してあり、気がきくわ〜!
オーダーはタッチパネル式で送信完了後もピコーンと音がするので安心。
このコロナ御時世、写真もわかりやすいし、オーダーしたいときにすぐできるのはいいですね。


ひとまず、烏龍茶とビールで乾杯。
最初はお通しに出てきた、サーモンの南蛮漬け。
これが美味しくてびっくり。
酢の物が苦手な私がパクパクと完食。


☆本日のお刺身3点盛り
本日はタズマニア産サーモン、ブリ、インド洋マグロ。サーモンはとても脂がのっているわりにさっぱりとしていた味わいでした。


☆エイヒレ
とりあえず大好きなエイヒレをつまみながら〜


☆生ハムクリームサラダ
クリームチーズが生ハムに巻かれて並べてありまして、きれいなビジュアル。
野菜と一緒にいただきます。


☆バゲットのとろーりチーズ焼き
厚めのバゲットの上にはトロトロカリカリのチーズが!魚だけじゃなくこういう創作料理あるのがいいですね〜息子がパクパク食べていました。


☆熊本馬刺しの赤身
生のにんにくのスライスや、ショウガなどが添えてあり、生の玉ねぎをクルクルしていただきます。


☆スペアリブの香味揚げ
とても大きくてびっくり〜!ガッツリスタミナつきそうなスペアリブの唐揚げですが、これがめちゃ美味しかった、スパイスきいてるのに少し甘めの感じもしてパクパクいけるのです〜!


☆マグロ頬肉と長芋のコリアン炒め
貴重な頬肉は一口噛むと口の中でじゅわ〜っと広がり、パプリカや長芋、ネギなどの野菜もコリアン甘辛ソースに絡めてあり、お酒が進みますね〜!


今回頂いたのは以上。
〆食べたかったけど、先程のスペアリブでお腹いっぱいに(；´∀｀)
ゆったりとおしゃべりを楽しみながらいただけて楽しい時間が過ごせました〜
日本橋のお買い物あとにおすすめです!",,
45,"新宿歌舞伎町には怪しげなお店もかなり多く、肉バルというお店だけでも相当あります。

そんな中、こちらの評判が良さげだったので、来店して見ました。

新宿のど真ん中にあるのにかかわらず、店内は結構落ち着いた感じでした。

注文したのはチーズフォンデュの飲放題付きコース。
抜群のコスパです。

豊富な具材で満足。チーズフォンデュは自家製みたいで、とても濃厚。

デートとかで使えそうな、女子受けしそうな店内でした。",,
46,"2時間飲み放題付「チーズフォンデュ10種+87品食べ飲み放題」を予約して行きました。
隠れ家的にあるお店で、広さも店員さんを呼びやすい丁度良い広さ。
飲み放題で飲み物がすぐに来るのは、それだけで安心できて高評価♪
しかし、食べ放題のシステムをしっかり予習して行かないと、食べ放題が出来ず終わります。
最初の５品の量が多いのもありますが、何が食べ放題なのかとかきちんとは教えてもらえません。
１度目は学習、次に行ったら食べ放題を楽しもう！",,
47,目の前でカットしてくれる美味しいお肉！会社の宴会で30人で来店しました。料理はどれを食べても美味しく、店の雰囲気もオシャレ。店員さんは皆さん外国の方ですが、またそれが雰囲気があって素敵です。（ラテン系のイケメンで感じが良く、日本語OK）大きなお肉を目の前でカットしてくれる瞬間にはみんなテンションが上がりました！目の前で切ってくれたのは各テーブル初めの1回づつ（大体2テーブル8人で1つの串）おかわりをお願いすると、次からは厨房で切って持ってきてくれます。なのですが「なんだ。1回だけなの？」と思わずに、このお値段で3時間飲み放題、食べ放題お肉も料理もおいしいのでこれで文句を言ったら罰が当たると思います。ただ、他のロコミを見た時に「コースの料理が出てこなかった」等の書き込みも見たので、予約の時だけでなく、来店時にもしっかりコース内容と値段は確認したほうがいいと思います。今回はそうしました。すると、30人で行ったにもかかわらず飲み物も料理もスムーズに出てきて何の問題もありませんでした。,,
